timestamp,is_hol,temperature,humidity,Load
2016-01-23 3:00,0,-1.3,21,4494.2125
2016-01-23 4:00,0,-1.6,21.8,4550.4125
2016-01-23 5:00,0,-2,27.3,4254.9525
2016-01-23 6:00,0,-1.7,26.4,4333.9625
2016-01-23 7:00,0,-2.6,34.8,4189.85
2016-01-23 8:00,0,-2.6,36.3,6120.075
2016-01-23 9:00,0,-2.7,34.5,6745.4925
2016-01-23 10:00,0,-2.7,34.9,6665.925
2016-01-23 11:00,0,-2.2,34.4,6320.9425
2016-01-23 12:00,0,-1.4,35.8,4002.8925
2016-01-23 13:00,0,-0.9,35.1,6190.7375
2016-01-23 14:00,0,-0.5,32.3,6223.5675
2016-01-23 15:00,0,-0.6,30,5775.65
2016-01-23 16:00,0,-2,26.7,5003.3375
2016-01-23 17:00,0,-3.1,25,3741.93
2016-01-23 18:00,0,-4.3,25.8,3634.5425
2016-01-23 19:00,0,-5.1,29.3,3676.2725
2016-01-23 20:00,0,-6.1,33.4,4007.3475
2016-01-23 21:00,0,-7.2,35.4,3997.885
2016-01-23 22:00,0,-7.9,39.2,3878.81
2016-01-23 23:00,0,-8.4,41.3,3772.535
2016-01-24 0:00,0,-8.5,42.7,3383.0375
2016-01-24 1:00,0,-8.6,42.2,3497.1075
2016-01-24 2:00,0,-9.1,50,3453.705
2016-01-24 3:00,0,-9,51.1,3381.3725
2016-01-24 4:00,0,-9.1,52.7,3296.2375
2016-01-24 5:00,0,-9.2,51.8,3176.6075
2016-01-24 6:00,0,-11,58.4,3186.0675
2016-01-24 7:00,0,-11.2,60.9,3265.08
2016-01-24 8:00,0,-11.1,58.1,3899.955
2016-01-24 9:00,0,-10.2,45.6,4209.325
2016-01-24 10:00,0,-8.9,39.4,4208.2125
2016-01-24 11:00,0,-7.8,34,4138.105
2016-01-24 12:00,0,-7.1,30.8,3672.38
2016-01-24 13:00,0,-6.5,26.2,4056.31
2016-01-24 14:00,0,-4.6,25,4123.08
2016-01-24 15:00,0,-4.6,25.6,4175.94
2016-01-24 16:00,0,-5.5,27.9,3920.545
2016-01-24 17:00,0,-6.7,32.1,3638.9925
2016-01-24 18:00,0,-7.5,34.9,3784.775
2016-01-24 19:00,0,-7.5,35,3289.0075
2016-01-24 20:00,0,-7.4,35.3,3283.44
2016-01-24 21:00,0,-7.4,37.1,3297.9075
2016-01-24 22:00,0,-7.9,42.5,3268.415
2016-01-24 23:00,0,-7.7,44.5,3196.64
2016-01-25 0:00,0,-7.5,49.9,3137.6575
2016-01-25 1:00,0,-7.1,53.2,3231.135
2016-01-25 2:00,0,-6.9,56.9,3199.4175
2016-01-25 3:00,0,-6.1,55.7,3215.0025
2016-01-25 4:00,0,-5.8,55.5,3219.4525
2016-01-25 5:00,0,-6,56.6,3311.26
2016-01-25 6:00,0,-6,54.5,3867.6825
2016-01-25 7:00,0,-6.5,56.5,4826.3975
2016-01-25 8:00,0,-6.2,55.5,7701.9825
2016-01-25 9:00,0,-5.3,51.1,9021.8075
2016-01-25 10:00,0,-3.8,45.1,8904.965
2016-01-25 11:00,0,-2.6,36.5,9101.935
2016-01-25 12:00,0,-1.9,35.4,6049.4075
2016-01-25 13:00,0,0,33.6,7280.77
2016-01-25 14:00,0,1.1,32.9,8551.08
2016-01-25 15:00,0,1.3,31.9,8511.0175
2016-01-25 16:00,0,2.1,32,8642.885
2016-01-25 17:00,0,1,34.5,7858.8925
2016-01-25 18:00,0,-0.4,40.4,6577.4525
2016-01-25 19:00,0,-0.9,42.8,5694.97
2016-01-25 20:00,0,-1.2,47,6091.6975
2016-01-25 21:00,0,-1.6,48.7,6086.69
2016-01-25 22:00,0,-2.1,50.3,5796.7975
2016-01-25 23:00,0,-2.5,50.9,5348.875
2016-01-26 0:00,0,-3.2,54.3,4369.575
2016-01-26 1:00,0,-3.5,57,4729.0225
2016-01-26 2:00,0,-3.7,59.4,4586.58
2016-01-26 3:00,0,-3.2,59.8,4496.995
2016-01-26 4:00,0,-2.9,61.9,4552.08
2016-01-26 5:00,0,-2.5,61.8,4474.1825
2016-01-26 6:00,0,-2.9,64.6,4537.0575
2016-01-26 7:00,0,-2.3,62.5,5100.7125
2016-01-26 8:00,0,-1.7,63.4,8092.03
2016-01-26 9:00,0,-0.6,59.4,9148.1175
2016-01-26 10:00,0,1.4,54.1,8849.8775
2016-01-26 11:00,0,3.6,48.9,9016.2475
2016-01-26 12:00,0,4.7,45.5,5610.95
2016-01-26 13:00,0,5.4,40.4,8566.1
2016-01-26 14:00,0,6.4,38.1,8773.09
2016-01-26 15:00,0,7,37.7,8243.3775
2016-01-26 16:00,0,6.7,40.4,8474.2925
2016-01-26 17:00,0,5.4,44.2,7657.4675
2016-01-26 18:00,0,4,50.1,6392.1625
2016-01-26 19:00,0,3,53.3,5639.33
2016-01-26 20:00,0,2.3,55.4,5794.57
2016-01-26 21:00,0,2.1,54.3,6013.7975
2016-01-26 22:00,0,1.7,54.1,5910.8625
2016-01-26 23:00,0,2.2,50,5076.23
2016-01-27 0:00,0,1.7,56.1,4074.6725
2016-01-27 1:00,0,1.4,57.6,4521.4775
2016-01-27 2:00,0,1.5,59,4495.88
2016-01-27 3:00,0,2,61.4,4450.255
2016-01-27 4:00,0,1.1,65.3,4548.7425
2016-01-27 5:00,0,1.7,62.3,4434.1225
2016-01-27 6:00,0,1.4,63.1,4528.1525
2016-01-27 7:00,0,1.5,64,4830.8475
2016-01-27 8:00,0,1.6,63.8,7819.385
2016-01-27 9:00,0,2.5,61.7,8807.59
2016-01-27 10:00,0,3.9,61,8557.755
2016-01-27 11:00,0,5.3,54.6,8268.4175
2016-01-27 12:00,0,5.4,51.4,5269.865
2016-01-27 13:00,0,7.1,51.3,7997.9975
2016-01-27 14:00,0,7.9,44.2,7935.1225
2016-01-27 15:00,0,8.9,36.9,7742.045
2016-01-27 16:00,0,8.2,37.1,7938.46
2016-01-27 17:00,0,8,32.7,6829.51
2016-01-27 18:00,0,7,35.2,5600.3775
2016-01-27 19:00,0,6.4,44.6,5257.0675
2016-01-27 20:00,0,6,51.6,6048.2975
2016-01-27 21:00,0,5.5,57.1,6338.7475
2016-01-27 22:00,0,5.6,55.4,5951.48
2016-01-27 23:00,0,4.4,51.6,5504.1175
2016-01-28 0:00,0,4.2,49.4,4643.3325
2016-01-28 1:00,0,3.4,52.2,4675.0475
2016-01-28 2:00,0,3.4,47.6,4383.4875
2016-01-28 3:00,0,3.5,46.5,4287.78
2016-01-28 4:00,0,3.6,45.3,4299.465
2016-01-28 5:00,0,3.8,43.1,4252.7275
2016-01-28 6:00,0,3.8,41.6,4359.555
2016-01-28 7:00,0,3.8,40.3,4889.2725
2016-01-28 8:00,0,4,40.1,8131.54
2016-01-28 9:00,0,3.6,44.3,9099.1525
2016-01-28 10:00,0,4.6,40.1,8829.845
2016-01-28 11:00,0,4.8,37.1,8766.97
2016-01-28 12:00,0,4.9,36,5064.5425
2016-01-28 13:00,0,5.2,37.9,8462.05
2016-01-28 14:00,0,4.1,63.4,8913.865
2016-01-28 15:00,0,2.5,78.4,8692.4125
2016-01-28 16:00,0,2.4,89.3,8712.4425
2016-01-28 17:00,0,1.5,83.6,7300.245
2016-01-28 18:00,0,1.5,88.3,5906.965
2016-01-28 19:00,0,2,96.9,5239.8175
2016-01-28 20:00,0,2.8,97.9,6103.3825
2016-01-28 21:00,0,3.3,97.9,5944.8
2016-01-28 22:00,0,2.8,97.9,5725.57
2016-01-28 23:00,0,3.8,97.9,5597.5925
2016-01-29 0:00,0,3.8,97.9,4469.7325
2016-01-29 1:00,0,4.2,97.9,4716.2275
2016-01-29 2:00,0,4.9,97.9,4692.2975
2016-01-29 3:00,0,5.3,97.9,4665.035
2016-01-29 4:00,0,5.9,97.9,4597.705
2016-01-29 5:00,0,5.8,97.9,4755.7325
2016-01-29 6:00,0,5.4,97.9,4604.3825
2016-01-29 7:00,0,5.8,97.9,4740.7075
2016-01-29 8:00,0,5.5,97.9,7645.225
2016-01-29 9:00,0,5,97.9,8005.785
2016-01-29 10:00,0,4.9,97.9,7995.215
2016-01-29 11:00,0,4.8,97.9,7884.4875
2016-01-29 12:00,0,4.4,97.9,5210.8825
2016-01-29 13:00,0,4.6,97.9,7863.9
2016-01-29 14:00,0,4.8,97.9,7993.545
2016-01-29 15:00,0,5.7,97.9,7697.53
2016-01-29 16:00,0,6.2,97.9,7656.9075
2016-01-29 17:00,0,5.6,97.9,6495.1025
2016-01-29 18:00,0,5.9,97.9,5326.0625
2016-01-29 19:00,0,5.6,97.9,4827.51
2016-01-29 20:00,0,5,97.9,5257.065
2016-01-29 21:00,0,5,97.9,5136.3225
2016-01-29 22:00,0,4.8,97.9,4997.2175
2016-01-29 23:00,0,4.8,97.9,4696.75
2016-01-30 0:00,0,4.8,97.9,3849.32
2016-01-30 1:00,0,4.9,97.9,4038.5025
2016-01-30 2:00,0,4.9,97.9,4080.235
2016-01-30 3:00,0,6,97.9,4251.615
2016-01-30 4:00,0,6.1,97.9,4212.6625
2016-01-30 5:00,0,6.1,97.9,3978.9675
2016-01-30 6:00,0,5.8,97.8,3797.015
2016-01-30 7:00,0,6.2,93.3,3749.7225
2016-01-30 8:00,0,5.7,93.8,5471.845
2016-01-30 9:00,0,5.5,96.2,5856.8875
2016-01-30 10:00,0,5.4,95.3,5749.5
2016-01-30 11:00,0,5.6,96.2,5757.845
2016-01-30 12:00,0,5.7,94.9,3976.74
2016-01-30 13:00,0,6.1,90.3,5673.27
2016-01-30 14:00,0,5.8,93.6,5598.1525
2016-01-30 15:00,0,5.8,97.9,5319.385
2016-01-30 16:00,0,5.7,97.9,4660.58
2016-01-30 17:00,0,5.5,97.9,3434.2275
2016-01-30 18:00,0,5.6,96.8,3386.935
2016-01-30 19:00,0,5.4,95.6,3591.695
2016-01-30 20:00,0,4.9,94.5,3811.4825
2016-01-30 21:00,0,4.5,95.7,3819.2775
2016-01-30 22:00,0,4.8,92.4,3632.87
2016-01-30 23:00,0,4.6,89.2,3460.3825
2016-01-31 0:00,0,4.3,91.5,2991.8775
2016-01-31 1:00,0,4.3,89.8,3072.0025
2016-01-31 2:00,0,3.5,91.3,2972.4
2016-01-31 3:00,0,1.9,93.8,2980.7475
2016-01-31 4:00,0,1.1,97.9,2918.4275
2016-01-31 5:00,0,1.8,97.9,2802.135
2016-01-31 6:00,0,2.2,89.6,2769.3075
2016-01-31 7:00,0,1.7,91.8,2800.465
2016-01-31 8:00,0,1.5,90.5,3215.5575
2016-01-31 9:00,0,1.7,83.9,3345.2025
2016-01-31 10:00,0,2.9,77.3,3471.5125
2016-01-31 11:00,0,3.9,60.1,3411.975
2016-01-31 12:00,0,5.5,44.9,2742.0425
2016-01-31 13:00,0,6.2,40.2,3287.8925
2016-01-31 14:00,0,6.9,38.3,3366.905
2016-01-31 15:00,0,6.1,38.2,3772.535
2016-01-31 16:00,0,5.5,39.7,3719.1175
2016-01-31 17:00,0,4.3,38,3156.5775
2016-01-31 18:00,0,3.7,42.3,2969.0625
2016-01-31 19:00,0,2.6,46.3,2838.8625
2016-01-31 20:00,0,2.3,42.9,2834.4075
2016-01-31 21:00,0,1.8,44.4,2734.8125
2016-01-31 22:00,0,1.7,38,2765.9675
2016-01-31 23:00,0,1.5,34.8,2701.4225
2016-02-01 0:00,0,1,36,2679.7225
2016-02-01 1:00,0,0.9,34.1,2706.99
2016-02-01 2:00,0,0.4,30.9,2720.345
2016-02-01 3:00,0,-0.1,34.8,2777.655
2016-02-01 4:00,0,-0.6,38,2840.53
2016-02-01 5:00,0,-0.8,33.7,2946.25
2016-02-01 6:00,0,-0.9,31.4,3559.9825
2016-02-01 7:00,0,-1.2,33.2,4451.9225
2016-02-01 8:00,0,-1.3,35.8,5712.2175
2016-02-01 9:00,0,-0.5,35.4,8372.4675
2016-02-01 10:00,0,-0.4,38.4,8498.22
2016-02-01 11:00,0,1.7,39,8552.1925
2016-02-01 12:00,0,3.4,35.7,5821.835
2016-02-01 13:00,0,4.8,31.2,6574.115
2016-02-01 14:00,0,5.5,32.3,8245.045
2016-02-01 15:00,0,5.4,28,8251.725
2016-02-01 16:00,0,5.6,24.8,8407.5225
2016-02-01 17:00,0,4.2,28.2,7881.7025
2016-02-01 18:00,0,2.4,33.7,6682.0625
2016-02-01 19:00,0,1.2,39.5,5571.4425
2016-02-01 20:00,0,0.4,37.8,6166.2575
2016-02-01 21:00,0,-0.2,44.3,6344.87
2016-02-01 22:00,0,-0.7,42.2,6261.4075
2016-02-01 23:00,0,-1.3,42.1,5522.4775
2016-02-02 0:00,0,-1.7,40.2,4385.155
2016-02-02 1:00,0,-2.2,42.5,4740.1525
2016-02-02 2:00,0,-2.6,44,4771.8675
2016-02-02 3:00,0,-2.6,38.5,4647.2275
2016-02-02 4:00,0,-3.4,42.8,4814.1525
2016-02-02 5:00,0,-3.7,41.5,4658.915
2016-02-02 6:00,0,-4,42.7,4564.8775
2016-02-02 7:00,0,-4.3,45.1,5071.225
2016-02-02 8:00,0,-4,43.4,8083.685
2016-02-02 9:00,0,-3,40.2,8600.0425
2016-02-02 10:00,0,-1,36.6,8640.665
2016-02-02 11:00,0,0.3,32.5,8659.025
2016-02-02 12:00,0,1.6,30.9,5041.175
2016-02-02 13:00,0,4.5,31.6,8148.785
2016-02-02 14:00,0,5.1,30.5,8760.295
2016-02-02 15:00,0,5.3,35.6,8306.81
2016-02-02 16:00,0,5.2,44.3,8293.455
2016-02-02 17:00,0,4.4,42.5,7092.1425
2016-02-02 18:00,0,3.6,32.6,6224.125
2016-02-02 19:00,0,2.6,30.6,5922.5425
2016-02-02 20:00,0,2,31.4,6558.535
2016-02-02 21:00,0,1.8,32.1,6628.6425
2016-02-02 22:00,0,1.2,32.5,6396.62
2016-02-02 23:00,0,1.4,31.7,5396.7275
2016-02-03 0:00,0,0.6,33.9,4172.0425
2016-02-03 1:00,0,0,37.9,4499.775
2016-02-03 2:00,0,-0.5,38.1,4527.5975
2016-02-03 3:00,0,-0.9,39.8,4605.4975
2016-02-03 4:00,0,-1.2,40.8,4682.2825
2016-02-03 5:00,0,-1.5,43.7,4741.82
2016-02-03 6:00,0,-1.9,44.4,4617.1825
2016-02-03 7:00,0,-1.9,43.4,4854.2175
2016-02-03 8:00,0,-2.5,44.8,7812.71
2016-02-03 9:00,0,-1.3,36.8,8884.9325
2016-02-03 10:00,0,0.4,33.2,8721.9
2016-02-03 11:00,0,2.1,29,8520.475
2016-02-03 12:00,0,3.9,26.2,5587.025
2016-02-03 13:00,0,5.1,24.4,8193.3
2016-02-03 14:00,0,5.6,25.1,8352.4325
2016-02-03 15:00,0,6.8,28.6,8032.495
2016-02-03 16:00,0,6.4,26.3,8341.3075
2016-02-03 17:00,0,5.7,29.3,6998.105
2016-02-03 18:00,0,4.1,32.7,5435.6775
2016-02-03 19:00,0,3.2,36.8,4908.7475
2016-02-03 20:00,0,3.2,35.6,5689.96
2016-02-03 21:00,0,2.8,38.3,5959.8275
2016-02-03 22:00,0,1.9,42.6,5510.2375
2016-02-03 23:00,0,1.8,44.1,5054.525
2016-02-04 0:00,0,1,49.4,4029.6
2016-02-04 1:00,0,1,52.1,4502.0025
2016-02-04 2:00,0,0.7,52.6,4433.005
2016-02-04 3:00,0,0.7,52.4,4449.6975
2016-02-04 4:00,0,0.2,49,4617.1825
2016-02-04 5:00,0,0.4,48.9,4447.475
2016-02-04 6:00,0,0.3,48.9,4328.955
2016-02-04 7:00,0,-0.1,51.6,4905.4075
2016-02-04 8:00,0,0.8,45,8186.065
2016-02-04 9:00,0,1.3,46.5,8950.59
2016-02-04 10:00,0,3.4,42.2,8909.97
2016-02-04 11:00,0,4.2,43,8803.1375
2016-02-04 12:00,0,4.8,40.1,5206.43
2016-02-04 13:00,0,5.9,38,8354.1075
2016-02-04 14:00,0,5.4,36.6,8645.1125
2016-02-04 15:00,0,6.1,37,8163.255
2016-02-04 16:00,0,6.1,37.3,7942.91
2016-02-04 17:00,0,6.4,35.5,6935.2325
2016-02-04 18:00,0,5.8,36.6,5610.39
2016-02-04 19:00,0,5.7,37.2,5000.555
2016-02-04 20:00,0,5,40.9,5811.8175
2016-02-04 21:00,0,4.8,40.7,5834.63
2016-02-04 22:00,0,4.4,38,5568.1075
2016-02-04 23:00,0,4.2,36.5,4875.9175
2016-02-05 0:00,0,3.8,37.9,3822.6125
2016-02-05 1:00,0,3.5,35.3,4323.3925
2016-02-05 2:00,0,2.4,36.7,4371.24
2016-02-05 3:00,0,1.8,35,4322.2775
2016-02-05 4:00,0,1,35.5,4506.4525
2016-02-05 5:00,0,0.9,34.5,4283.8875
2016-02-05 6:00,0,0.1,38.2,4275.54
2016-02-05 7:00,0,-0.3,40.3,4670.5975
2016-02-05 8:00,0,0.1,38.4,7429.89
2016-02-05 9:00,0,1.4,33.2,8508.79
2016-02-05 10:00,0,3.2,33.7,7887.825
2016-02-05 11:00,0,5.3,24.2,7429.335
2016-02-05 12:00,0,7.1,21.4,4287.7825
2016-02-05 13:00,0,7.2,18,7195.0825
2016-02-05 14:00,0,8.7,16.2,6812.265
2016-02-05 15:00,0,7.7,34.6,6077.7875
2016-02-05 16:00,0,8.1,36.5,5286.5575
2016-02-05 17:00,0,6.8,31,4688.4025
2016-02-05 18:00,0,5.6,20.6,4086.3575
2016-02-05 19:00,0,4.6,24.9,3835.4125
2016-02-05 20:00,0,4,27.4,4042.9525
2016-02-05 21:00,0,3.2,30.6,3916.0925
2016-02-05 22:00,0,2.4,34.6,3694.08
2016-02-05 23:00,0,2.2,38.6,3393.6125
2016-02-06 0:00,0,1.7,43.5,2824.3925
2016-02-06 1:00,0,1.1,41.9,3172.16
2016-02-06 2:00,0,0.2,43.2,3062.5425
2016-02-06 3:00,0,-0.5,40.1,3028.5975
2016-02-06 4:00,0,-0.5,40.3,2967.395
2016-02-06 5:00,0,-0.4,42.2,2733.695
2016-02-06 6:00,0,-0.8,47.7,2709.77
2016-02-06 7:00,0,-1.2,53.6,2679.7225
2016-02-06 8:00,0,-0.7,54.9,3646.78
2016-02-06 9:00,0,0.1,54.2,3883.265
2016-02-06 10:00,0,2.1,48.5,3710.7725
2016-02-06 11:00,0,3.4,45.4,3622.3025
2016-02-06 12:00,0,4.3,37.4,2612.955
2016-02-06 13:00,0,5.2,34.7,3470.9525
2016-02-06 14:00,0,6.4,46.1,3377.4775
2016-02-06 15:00,0,5.9,44.7,2916.2025
2016-02-06 16:00,0,5.4,29.2,2279.1
2016-02-06 17:00,0,4.3,31.3,2285.7775
2016-02-06 18:00,0,3.1,33.2,2297.46
2016-02-06 19:00,0,2.5,34.6,2291.8975
2016-02-06 20:00,0,2,36.3,2334.185
2016-02-06 21:00,0,1.4,38.5,2303.0275
2016-02-06 22:00,0,0.8,39,2198.975
2016-02-06 23:00,0,0.4,38.1,2134.9875
2016-02-07 0:00,0,0.5,36.7,2037.6125
2016-02-07 1:00,0,0.2,42.2,2009.2375
2016-02-07 2:00,0,-0.1,41.4,1905.1875
2016-02-07 3:00,0,-0.5,46.2,1887.3775
2016-02-07 4:00,0,-0.8,45.2,1860.1175
2016-02-07 5:00,0,-1.2,47.6,1860.6725
2016-02-07 6:00,0,-0.7,49.3,1886.2675
2016-02-07 7:00,0,-1.3,50.9,1828.9575
2016-02-07 8:00,0,-1.4,52.5,1772.7575
2016-02-07 9:00,0,0.3,50.2,1759.4025
2016-02-07 10:00,0,2.1,46.5,1736.5875
2016-02-07 11:00,0,3.7,59.6,1679.835
2016-02-07 12:00,0,5.2,61.6,1649.2325
2016-02-07 13:00,0,5.4,61,1670.375
2016-02-07 14:00,0,4.9,62.9,1663.14
2016-02-07 15:00,0,5,64.3,1626.42
2016-02-07 16:00,0,5.3,62.5,1596.9275
2016-02-07 17:00,0,4.5,73.6,1632.5375
2016-02-07 18:00,0,4.3,72.3,1685.9525
2016-02-07 19:00,0,4.6,71.6,1696.5275
2016-02-07 20:00,0,4.8,68.7,1699.3125
2016-02-07 21:00,0,4.8,66.3,1710.44
2016-02-07 22:00,0,3.9,71.1,1716.56
2016-02-07 23:00,0,3.1,72.4,1743.825
2016-02-08 0:00,1,2.5,41.8,1732.14
2016-02-08 1:00,1,1.4,37.9,1753.28
2016-02-08 2:00,1,1,35.5,1769.4175
2016-02-08 3:00,1,0.9,34.3,1781.6575
2016-02-08 4:00,1,0.1,37,1800.0225
2016-02-08 5:00,1,-0.4,40.9,1796.1275
2016-02-08 6:00,1,-0.7,45.2,1770.53
2016-02-08 7:00,1,-0.5,51.2,1730.47
2016-02-08 8:00,1,0,53.8,1714.8925
2016-02-08 9:00,1,1.1,55.3,1689.295
2016-02-08 10:00,1,3.2,48.7,1646.4475
2016-02-08 11:00,1,4.4,45.4,1618.63
2016-02-08 12:00,1,6.8,41.4,1586.355
2016-02-08 13:00,1,8.3,28.8,1580.235
2016-02-08 14:00,1,8.9,24.6,1573.0025
2016-02-08 15:00,1,8.3,25.8,1554.6425
2016-02-08 16:00,1,7.9,28,1565.77
2016-02-08 17:00,1,7.1,40,1569.1075
2016-02-08 18:00,1,6.1,45.8,1650.345
2016-02-08 19:00,1,5.9,50.2,1678.1625
2016-02-08 20:00,1,6,54.1,1678.725
2016-02-08 21:00,1,6.1,55.8,1668.7075
2016-02-08 22:00,1,6,55.2,1665.37
2016-02-08 23:00,1,6.1,55.7,1662.585
2016-02-09 0:00,1,6.1,54.9,1653.125
2016-02-09 1:00,1,6.2,47.6,1674.275
2016-02-09 2:00,1,6.1,48.3,1675.9425
2016-02-09 3:00,1,6.2,48,1669.8175
2016-02-09 4:00,1,5.8,46.6,1688.18
2016-02-09 5:00,1,5.2,43.5,1697.64
2016-02-09 6:00,1,4.4,40,1703.7625
2016-02-09 7:00,1,3.6,38.6,1645.8925
2016-02-09 8:00,1,4.1,30.2,1709.325
2016-02-09 9:00,1,4.9,26.8,1732.695
2016-02-09 10:00,1,6.3,24.9,1747.1625
2016-02-09 11:00,1,6.6,24.4,1721.5675
2016-02-09 12:00,1,7.8,23.5,1644.78
2016-02-09 13:00,1,7.9,21.5,1712.11
2016-02-09 14:00,1,8.6,20.6,1650.9025
2016-02-09 15:00,1,9.4,21.7,1609.17
2016-02-09 16:00,1,9.1,20.8,1594.1475
2016-02-09 17:00,1,8.3,21.5,1581.35
2016-02-09 18:00,1,6.4,23.1,1633.095
2016-02-09 19:00,1,6,25.4,1662.5875
2016-02-09 20:00,1,5.2,27,1704.3175
2016-02-09 21:00,1,5.1,29.7,1707.6575
2016-02-09 22:00,1,5.4,31.7,1721.01
2016-02-09 23:00,1,4.2,37.5,1738.26
2016-02-10 0:00,1,3.1,37.3,1757.175
2016-02-10 1:00,1,2.7,42.1,1778.8775
2016-02-10 2:00,1,3.1,43.8,1790.005
2016-02-10 3:00,1,2.5,46.7,1805.03
2016-02-10 4:00,1,2.4,48.6,1823.3925
2016-02-10 5:00,1,2,50.2,1841.1975
2016-02-10 6:00,1,2.3,48.5,1930.78
2016-02-10 7:00,1,2.2,48.8,2172.2675
2016-02-10 8:00,1,2.1,55.7,3432.0075
2016-02-10 9:00,1,4.1,48.3,3799.7975
2016-02-10 10:00,1,5.7,40,3792.01
2016-02-10 11:00,1,6.8,31.6,3729.135
2016-02-10 12:00,1,7.8,37.4,2695.3025
2016-02-10 13:00,1,8.4,38.9,3845.985
2016-02-10 14:00,1,8.7,45.8,4008.4575
2016-02-10 15:00,1,8.5,50.9,4046.295
2016-02-10 16:00,1,7.7,54.3,3607.28
2016-02-10 17:00,1,7.1,55,2596.8175
2016-02-10 18:00,1,6.4,57,2535.0525
2016-02-10 19:00,1,6.6,56.3,2529.49
2016-02-10 20:00,1,6.9,60.9,2629.09
2016-02-10 21:00,1,7,57.9,2562.8725
2016-02-10 22:00,1,6.4,62.8,2528.935
2016-02-10 23:00,1,6.5,62.9,2498.3325
2016-02-11 0:00,0,6.2,62.7,2361.4525
2016-02-11 1:00,0,6.5,62.9,2447.1425
2016-02-11 2:00,0,6.5,61.8,2432.1175
2016-02-11 3:00,0,6.5,62.6,2424.88
2016-02-11 4:00,0,6,63.8,2419.875
2016-02-11 5:00,0,6,63.6,2397.6175
2016-02-11 6:00,0,6.8,63.4,2715.3325
2016-02-11 7:00,0,6.8,63.3,3794.79
2016-02-11 8:00,0,7,65,7143.89
2016-02-11 9:00,0,7.6,65.3,8172.1575
2016-02-11 10:00,0,9.4,63.9,7931.78
2016-02-11 11:00,0,11.6,58.5,8262.295
2016-02-11 12:00,0,11.7,60,4414.645
2016-02-11 13:00,0,11,60.9,7425.995
2016-02-11 14:00,0,11.8,63.4,7792.12
2016-02-11 15:00,0,12.3,67.8,6959.715
2016-02-11 16:00,0,12.1,65.2,6956.375
2016-02-11 17:00,0,10.6,77.8,6167.37
2016-02-11 18:00,0,9.8,80.9,5057.3125
2016-02-11 19:00,0,9.8,78.1,4238.26
2016-02-11 20:00,0,9.8,81.1,4676.1625
2016-02-11 21:00,0,10.1,80.2,4784.11
2016-02-11 22:00,0,10.2,75.6,4666.7025
2016-02-11 23:00,0,10.6,75.7,4557.09
2016-02-12 0:00,0,10.6,81.6,3594.48
2016-02-12 1:00,0,10.6,77.8,3830.96
2016-02-12 2:00,0,10.9,81.4,3590.0275
2016-02-12 3:00,0,11,84.1,3459.2725
2016-02-12 4:00,0,10.8,87,3565.5475
2016-02-12 5:00,0,10.8,90.8,3632.875
2016-02-12 6:00,0,11.4,93.1,3676.275
2016-02-12 7:00,0,12.1,97.2,3746.94
2016-02-12 8:00,0,12.4,97.9,7088.805
2016-02-12 9:00,0,12.6,97.2,7757.065
2016-02-12 10:00,0,12,97.9,7817.715
2016-02-12 11:00,0,12.1,97.9,7961.83
2016-02-12 12:00,0,12.6,97.9,4973.2925
2016-02-12 13:00,0,12,97.9,7928.445
2016-02-12 14:00,0,11.7,97.9,7760.405
2016-02-12 15:00,0,12.4,97.9,7332.515
2016-02-12 16:00,0,12.3,97.9,7609.0575
2016-02-12 17:00,0,12.2,97.9,6601.38
2016-02-12 18:00,0,12.1,97.9,5354.44
2016-02-12 19:00,0,12.1,97.9,4685.6175
2016-02-12 20:00,0,12.5,97.9,5192.5225
2016-02-12 21:00,0,12.8,97.9,4740.1475
2016-02-12 22:00,0,12.6,97.9,4827.51
2016-02-12 23:00,0,12.5,97.9,4622.7475
2016-02-13 0:00,0,12.5,97.9,3803.695
2016-02-13 1:00,0,12.3,97.9,4106.3875
2016-02-13 2:00,0,12.3,97.9,4028.49
2016-02-13 3:00,0,12.8,97.9,3767.5275
2016-02-13 4:00,0,12.7,97.9,3903.2925
2016-02-13 5:00,0,12.7,97.9,3695.75
2016-02-13 6:00,0,12.5,97.9,3488.7575
2016-02-13 7:00,0,12.7,97.9,3480.97
2016-02-13 8:00,0,12.8,97.9,5140.2175
2016-02-13 9:00,0,13.2,97.9,5327.73
2016-02-13 10:00,0,13.6,97.9,5153.57
2016-02-13 11:00,0,13.8,97.9,5010.0125
2016-02-13 12:00,0,14.2,97.9,3411.975
2016-02-13 13:00,0,14.6,97.9,4958.825
2016-02-13 14:00,0,13.8,97.9,5089.5825
2016-02-13 15:00,0,13.8,97.9,4944.915
2016-02-13 16:00,0,13.8,97.9,4608.2775
2016-02-13 17:00,0,13.6,97.9,3463.72
2016-02-13 18:00,0,13.9,97.9,3392.5025
2016-02-13 19:00,0,13.7,97.9,3316.8275
2016-02-13 20:00,0,14.2,97.9,3455.375
2016-02-13 21:00,0,14.2,97.9,3399.7325
2016-02-13 22:00,0,13.5,97.9,3348.54
2016-02-13 23:00,0,13,97.9,3227.245
2016-02-14 0:00,0,12.8,97.9,2828.2875
2016-02-14 1:00,0,12.9,97.9,2977.41
2016-02-14 2:00,0,13.1,97.9,2944.5775
2016-02-14 3:00,0,14.9,97.9,2853.8825
